# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 12 -DONCHIP_MEM_BYTES=46137344 -DCOMPUTE_BAL_THRESH=1000 --top-module tb_multi_dnn_exec -Wno-fatal --Mdir /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000 -o exec_sim /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/pkg/sim_framework_pkg.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/task_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/advanced_task_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/multi_scheduler_wrapper.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/aimt_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/batchdnn_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/batchdnn_pp_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/dnn_scheduler_wrapper.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/unified_scheduler_wrapper.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/dram_model.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/mt_engine.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/ct_engine.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/multi_dnn_exec_top.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/tb/exec/tb_multi_dnn_exec.sv"
S     39602  3982085  1786198926   879630661  1786198926   874042655 "XyWMt7rFr6qB5KBPz8KkntBBYa3m2pIlJllbj8bd" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/batchdnn_pp_scheduler.sv"
S     30026  3982081  1786198513   108151986  1786198513   100204663 "6V5SSPQIrZMtYN6sqJ3sTkgOjQzilEoAO2B1xjJ1" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/batchdnn_scheduler.sv"
S     10410  3979432  1786197339   204176974  1786197339   191649241 "ATR4uABWfV4iHfNRBYapHCGbYVc7ZXdxIPuPkl2Q" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/dnn_scheduler_wrapper.sv"
S     10101  3979433  1785219067   411027941  1785219067   411027941 "UYGlvAzjeCAe6PSqxb09rNaPm5dt720TBN3zYzER" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/multi_scheduler_wrapper.sv"
S     17717  3982174  1786209777   692665291  1786209777   685665599 "bmG1LzAAe8Egy94hDmSUfu4QUtfcbyu53Sf0UVV4" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/task_scheduler.sv"
S     11452  3979428  1786197400   861265177  1786197400   847802203 "QKMPsfeEidSshxd35mgOPBm9ODXqh9cw1jJINjnA" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/unified_scheduler_wrapper.sv"
S     16715  3982258  1786199452   610657840  1786199452   604658917 "vsz1e7Hekog0LzUkI03JZXTSfxk8P1Q1jlfeRCmG" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/tb/exec/tb_multi_dnn_exec.sv"
S  18896048  3161324  1786197193   664643247  1786197193   664643247 "unhashed" "/tmp/claude-1000/-home-malinga-DNN-accelerator-dilshan/75e12d63-aa87-467d-85de-449389dcc604/scratchpad/verilator-install/bin/verilator_bin"
S      7968  3161402  1786197194   127223693  1786197194   127223693 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/tmp/claude-1000/-home-malinga-DNN-accelerator-dilshan/75e12d63-aa87-467d-85de-449389dcc604/scratchpad/verilator-install/share/verilator/include/verilated_std.sv"
S      3224  3161384  1786197194   123695009  1786197194   123695009 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/tmp/claude-1000/-home-malinga-DNN-accelerator-dilshan/75e12d63-aa87-467d-85de-449389dcc604/scratchpad/verilator-install/share/verilator/include/verilated_std_waiver.vlt"
