workload,layer_idx,n_banks,bank_conflicts,cycles_lost,conflict_pct
VGG-16,3,4,159999.0,319998.0,38.0625
VGG-16,3,8,79999.0,159998.0,24.773437499999996
VGG-16,3,16,39999.0,79998.0,14.0068359375
VGG-16,4,2,1192191.0,2384382.0,42.0
VGG-16,4,4,596095.0,1192190.0,38.0625
VGG-16,4,8,298047.0,596094.0,24.773437499999996
VGG-16,4,16,149023.0,298046.0,14.0068359375
GPT-2/Transformer,1,2,98303.0,196606.0,57.99999999999999
GPT-2/Transformer,1,4,49151.0,98302.0,52.5625
GPT-2/Transformer,1,8,24575.0,49150.0,34.2109375
GPT-2/Transformer,1,16,12287.0,24574.0,19.3427734375
GPT-2/Transformer,2,2,172031.0,344062.0,57.99999999999999
GPT-2/Transformer,2,4,86015.0,172030.0,52.5625
GPT-2/Transformer,2,8,43007.0,86014.0,34.2109375
GPT-2/Transformer,2,16,21503.0,43006.0,19.3427734375
GPT-2/Transformer,3,2,43007.0,86014.0,57.99999999999999
GPT-2/Transformer,3,4,21503.0,43006.0,52.5625
GPT-2/Transformer,3,8,10751.0,21502.0,34.2109375
GPT-2/Transformer,3,16,5375.0,10750.0,19.3427734375
GPT-2/Transformer,4,2,43007.0,86014.0,57.99999999999999
GPT-2/Transformer,4,4,21503.0,43006.0,52.5625
GPT-2/Transformer,4,8,10751.0,21502.0,34.2109375
GPT-2/Transformer,4,16,5375.0,10750.0,19.3427734375
